time,dist,distLeft,distRight,direction,status
50.405,19.23,27.56,5.02,LEFT,OBSTACLE
52.776,24.56,-1,-1,-1,DRIVING
52.832,24.56,-1,-1,-1,DRIVING
52.887,24.56,-1,-1,-1,DRIVING
52.941,24.56,-1,-1,-1,DRIVING
52.996,24.56,-1,-1,-1,DRIVING
53.051,20.20,-1,-1,-1,DRIVING
53.106,109.29,-1,-1,-1,DRIVING
53.169,109.29,-1,-1,-1,DRIVING
53.224,18.80,83.57,15.20,LEFT,OBSTACLE
55.601,79.19,-1,-1,-1,DRIVING
55.66,79.78,-1,-1,-1,DRIVING
55.719,80.19,-1,-1,-1,DRIVING
55.779,82.38,-1,-1,-1,DRIVING
55.838,72.64,-1,-1,-1,DRIVING
55.897,70.62,-1,-1,-1,DRIVING
55.956,61.40,-1,-1,-1,DRIVING
56.013,59.98,-1,-1,-1,DRIVING
56.072,57.34,-1,-1,-1,DRIVING
56.13,56.15,-1,-1,-1,DRIVING
56.187,54.83,-1,-1,-1,DRIVING
56.246,53.69,-1,-1,-1,DRIVING
56.303,52.38,-1,-1,-1,DRIVING
56.36,51.07,-1,-1,-1,DRIVING
56.419,51.90,-1,-1,-1,DRIVING
56.476,53.75,-1,-1,-1,DRIVING
56.534,52.82,-1,-1,-1,DRIVING
56.592,50.25,-1,-1,-1,DRIVING
56.649,45.54,-1,-1,-1,DRIVING
56.707,43.04,-1,-1,-1,DRIVING
56.763,41.74,-1,-1,-1,DRIVING
56.82,39.70,-1,-1,-1,DRIVING
56.878,38.91,-1,-1,-1,DRIVING
56.934,38.49,-1,-1,-1,DRIVING
56.991,43.11,-1,-1,-1,DRIVING
57.049,40.55,-1,-1,-1,DRIVING
57.105,34.20,-1,-1,-1,DRIVING
57.161,31.91,-1,-1,-1,DRIVING
57.219,31.23,-1,-1,-1,DRIVING
57.275,35.50,-1,-1,-1,DRIVING
57.331,34.14,-1,-1,-1,DRIVING
57.388,28.70,-1,-1,-1,DRIVING
57.444,27.32,-1,-1,-1,DRIVING
57.5,30.35,-1,-1,-1,DRIVING
57.556,29.44,-1,-1,-1,DRIVING
57.613,26.91,-1,-1,-1,DRIVING
57.669,26.37,-1,-1,-1,DRIVING
57.725,25.64,-1,-1,-1,DRIVING
57.782,24.33,-1,-1,-1,DRIVING
57.837,22.51,-1,-1,-1,DRIVING
57.893,21.30,-1,-1,-1,DRIVING
57.949,20.67,-1,-1,-1,DRIVING
58.005,19.53,23.92,11.97,LEFT,OBSTACLE
60.378,30.52,-1,-1,-1,DRIVING
60.434,29.82,-1,-1,-1,DRIVING
60.49,29.00,-1,-1,-1,DRIVING
60.547,28.93,-1,-1,-1,DRIVING
60.603,27.80,-1,-1,-1,DRIVING
60.659,26.96,-1,-1,-1,DRIVING
60.716,26.11,-1,-1,-1,DRIVING
60.772,24.96,-1,-1,-1,DRIVING
60.827,23.92,-1,-1,-1,DRIVING
60.883,22.92,-1,-1,-1,DRIVING
60.94,21.85,-1,-1,-1,DRIVING
60.995,21.06,-1,-1,-1,DRIVING
61.051,19.58,65.62,28.14,LEFT,OBSTACLE
63.427,60.11,-1,-1,-1,DRIVING
63.485,60.52,-1,-1,-1,DRIVING
63.544,60.81,-1,-1,-1,DRIVING
63.602,59.74,-1,-1,-1,DRIVING
63.66,58.87,-1,-1,-1,DRIVING
63.718,58.28,-1,-1,-1,DRIVING
63.776,57.15,-1,-1,-1,DRIVING
63.834,56.20,-1,-1,-1,DRIVING
63.892,56.71,-1,-1,-1,DRIVING
63.949,55.49,-1,-1,-1,DRIVING
64.008,55.35,-1,-1,-1,DRIVING
64.065,56.78,-1,-1,-1,DRIVING
64.123,55.69,-1,-1,-1,DRIVING
64.181,54.60,-1,-1,-1,DRIVING
64.239,53.92,-1,-1,-1,DRIVING
64.296,52.85,-1,-1,-1,DRIVING
64.354,51.54,-1,-1,-1,DRIVING
64.412,51.19,-1,-1,-1,DRIVING
64.47,49.54,-1,-1,-1,DRIVING
64.527,48.71,-1,-1,-1,DRIVING
64.584,46.72,-1,-1,-1,DRIVING
64.642,47.11,-1,-1,-1,DRIVING
64.699,47.16,-1,-1,-1,DRIVING
64.756,44.25,-1,-1,-1,DRIVING
64.814,44.37,-1,-1,-1,DRIVING
64.871,42.84,-1,-1,-1,DRIVING
64.928,41.23,-1,-1,-1,DRIVING
64.985,40.68,-1,-1,-1,DRIVING
65.042,39.13,-1,-1,-1,DRIVING
65.099,38.42,-1,-1,-1,DRIVING
65.156,38.23,-1,-1,-1,DRIVING
65.213,63.33,-1,-1,-1,DRIVING
65.271,62.39,-1,-1,-1,DRIVING
65.329,60.83,-1,-1,-1,DRIVING
65.387,59.70,-1,-1,-1,DRIVING
65.445,57.72,-1,-1,-1,DRIVING
65.504,57.83,-1,-1,-1,DRIVING
65.561,55.66,-1,-1,-1,DRIVING
65.619,54.16,-1,-1,-1,DRIVING
65.677,53.13,-1,-1,-1,DRIVING
65.734,53.16,-1,-1,-1,DRIVING
65.793,51.54,-1,-1,-1,DRIVING
65.85,55.61,-1,-1,-1,DRIVING
65.908,52.26,-1,-1,-1,DRIVING
65.966,50.61,-1,-1,-1,DRIVING
66.023,50.03,-1,-1,-1,DRIVING
66.08,49.49,-1,-1,-1,DRIVING
66.138,46.78,-1,-1,-1,DRIVING
66.195,45.54,-1,-1,-1,DRIVING
66.252,49.57,-1,-1,-1,DRIVING
66.31,45.71,-1,-1,-1,DRIVING
66.367,42.11,-1,-1,-1,DRIVING
66.424,39.58,-1,-1,-1,DRIVING
66.482,39.95,-1,-1,-1,DRIVING
66.538,40.75,-1,-1,-1,DRIVING
66.595,37.52,-1,-1,-1,DRIVING
66.652,35.92,-1,-1,-1,DRIVING
66.709,34.22,-1,-1,-1,DRIVING
66.765,33.25,-1,-1,-1,DRIVING
66.822,32.83,-1,-1,-1,DRIVING
66.878,31.76,-1,-1,-1,DRIVING
66.935,30.86,-1,-1,-1,DRIVING
66.992,29.95,-1,-1,-1,DRIVING
67.048,28.49,-1,-1,-1,DRIVING
67.104,27.95,-1,-1,-1,DRIVING
67.16,27.52,-1,-1,-1,DRIVING
67.216,27.34,-1,-1,-1,DRIVING
67.272,27.13,-1,-1,-1,DRIVING
67.329,26.78,-1,-1,-1,DRIVING
67.385,26.79,-1,-1,-1,DRIVING
67.441,26.52,-1,-1,-1,DRIVING
67.496,25.94,-1,-1,-1,DRIVING
67.553,24.77,-1,-1,-1,DRIVING
67.609,23.94,-1,-1,-1,DRIVING
67.665,23.21,-1,-1,-1,DRIVING
67.721,22.27,-1,-1,-1,DRIVING
67.777,21.47,-1,-1,-1,DRIVING
67.832,20.59,-1,-1,-1,DRIVING
67.889,20.11,-1,-1,-1,DRIVING
67.944,20.47,-1,-1,-1,DRIVING
68.0,20.06,-1,-1,-1,DRIVING
68.056,19.96,24.45,5.98,LEFT,OBSTACLE
70.427,20.30,-1,-1,-1,DRIVING
70.483,19.82,42.94,17.39,LEFT,OBSTACLE
72.857,24.17,-1,-1,-1,DRIVING
72.913,24.68,-1,-1,-1,DRIVING
72.97,24.50,-1,-1,-1,DRIVING
73.025,24.41,-1,-1,-1,DRIVING
73.081,24.51,-1,-1,-1,DRIVING
73.138,23.44,-1,-1,-1,DRIVING
73.193,23.44,-1,-1,-1,DRIVING
73.248,21.95,-1,-1,-1,DRIVING
73.304,21.20,-1,-1,-1,DRIVING
73.36,20.52,-1,-1,-1,DRIVING
73.415,18.99,73.41,10.95,LEFT,OBSTACLE
75.791,56.32,-1,-1,-1,DRIVING
75.849,57.90,-1,-1,-1,DRIVING
75.907,66.32,-1,-1,-1,DRIVING
75.965,65.74,-1,-1,-1,DRIVING
76.024,64.12,-1,-1,-1,DRIVING
76.083,63.92,-1,-1,-1,DRIVING
76.141,65.38,-1,-1,-1,DRIVING
76.199,63.00,-1,-1,-1,DRIVING
76.257,60.62,-1,-1,-1,DRIVING
76.315,59.28,-1,-1,-1,DRIVING
76.374,58.94,-1,-1,-1,DRIVING
76.432,56.88,-1,-1,-1,DRIVING
76.489,55.01,-1,-1,-1,DRIVING
76.548,53.64,-1,-1,-1,DRIVING
76.605,52.21,-1,-1,-1,DRIVING
76.662,50.59,-1,-1,-1,DRIVING
76.721,49.64,-1,-1,-1,DRIVING
76.778,47.40,-1,-1,-1,DRIVING
76.835,46.44,-1,-1,-1,DRIVING
76.893,44.98,-1,-1,-1,DRIVING
76.95,44.54,-1,-1,-1,DRIVING
77.007,42.93,-1,-1,-1,DRIVING
77.064,40.63,-1,-1,-1,DRIVING
77.121,39.36,-1,-1,-1,DRIVING
77.177,38.47,-1,-1,-1,DRIVING
77.235,36.48,-1,-1,-1,DRIVING
77.291,35.26,-1,-1,-1,DRIVING
77.348,33.90,-1,-1,-1,DRIVING
77.405,32.11,-1,-1,-1,DRIVING
77.461,30.77,-1,-1,-1,DRIVING
77.517,29.22,-1,-1,-1,DRIVING
77.574,28.03,-1,-1,-1,DRIVING
77.63,26.72,-1,-1,-1,DRIVING
77.686,25.35,-1,-1,-1,DRIVING
77.743,24.16,-1,-1,-1,DRIVING
77.798,22.58,-1,-1,-1,DRIVING
77.854,21.96,-1,-1,-1,DRIVING
77.91,20.18,-1,-1,-1,DRIVING
77.966,18.87,60.86,27.12,LEFT,OBSTACLE
80.342,59.16,-1,-1,-1,DRIVING
80.4,60.11,-1,-1,-1,DRIVING
80.458,61.05,-1,-1,-1,DRIVING
80.516,61.34,-1,-1,-1,DRIVING
80.574,67.41,-1,-1,-1,DRIVING
80.632,61.90,-1,-1,-1,DRIVING
80.691,65.43,-1,-1,-1,DRIVING
80.749,59.84,-1,-1,-1,DRIVING
80.807,59.45,-1,-1,-1,DRIVING
80.866,59.50,-1,-1,-1,DRIVING
80.924,56.83,-1,-1,-1,DRIVING
80.982,56.02,-1,-1,-1,DRIVING
81.04,55.52,-1,-1,-1,DRIVING
81.097,53.35,-1,-1,-1,DRIVING
81.155,51.68,-1,-1,-1,DRIVING
81.213,51.97,-1,-1,-1,DRIVING
81.27,51.26,-1,-1,-1,DRIVING
81.328,49.59,-1,-1,-1,DRIVING
81.385,48.45,-1,-1,-1,DRIVING
81.443,46.63,-1,-1,-1,DRIVING
81.5,44.97,-1,-1,-1,DRIVING
81.557,43.83,-1,-1,-1,DRIVING
81.614,42.47,-1,-1,-1,DRIVING
81.672,41.57,-1,-1,-1,DRIVING
81.729,39.54,-1,-1,-1,DRIVING
81.785,37.96,-1,-1,-1,DRIVING
81.843,36.75,-1,-1,-1,DRIVING
81.899,35.63,-1,-1,-1,DRIVING
81.955,34.26,-1,-1,-1,DRIVING
82.013,33.30,-1,-1,-1,DRIVING
82.069,31.42,-1,-1,-1,DRIVING
82.125,30.63,-1,-1,-1,DRIVING
82.182,28.92,-1,-1,-1,DRIVING
82.238,27.61,-1,-1,-1,DRIVING
82.294,26.30,-1,-1,-1,DRIVING
82.351,24.89,-1,-1,-1,DRIVING
82.406,23.73,-1,-1,-1,DRIVING
82.462,22.34,-1,-1,-1,DRIVING
82.519,21.11,-1,-1,-1,DRIVING
82.574,19.65,60.71,25.13,LEFT,OBSTACLE
84.95,14.94,50.18,16.80,LEFT,OBSTACLE
87.324,45.49,-1,-1,-1,DRIVING
87.382,44.66,-1,-1,-1,DRIVING
87.439,44.78,-1,-1,-1,DRIVING
87.496,44.23,-1,-1,-1,DRIVING
87.554,43.08,-1,-1,-1,DRIVING
87.61,41.99,-1,-1,-1,DRIVING
87.667,40.56,-1,-1,-1,DRIVING
87.725,39.61,-1,-1,-1,DRIVING
87.781,37.94,-1,-1,-1,DRIVING
87.838,36.70,-1,-1,-1,DRIVING
87.895,35.68,-1,-1,-1,DRIVING
87.951,34.44,-1,-1,-1,DRIVING
88.008,33.66,-1,-1,-1,DRIVING
88.065,32.84,-1,-1,-1,DRIVING
88.121,32.62,-1,-1,-1,DRIVING
88.177,29.75,-1,-1,-1,DRIVING
88.233,28.44,-1,-1,-1,DRIVING
88.29,27.13,-1,-1,-1,DRIVING
88.346,25.82,-1,-1,-1,DRIVING
88.402,24.46,-1,-1,-1,DRIVING
88.459,23.27,-1,-1,-1,DRIVING
88.514,21.85,-1,-1,-1,DRIVING
88.57,21.06,-1,-1,-1,DRIVING
88.626,19.67,30.70,13.63,LEFT,OBSTACLE
90.999,53.86,-1,-1,-1,DRIVING
91.057,55.71,-1,-1,-1,DRIVING
91.115,68.43,-1,-1,-1,DRIVING
91.173,77.03,-1,-1,-1,DRIVING
91.233,75.75,-1,-1,-1,DRIVING
91.292,74.32,-1,-1,-1,DRIVING
91.351,72.73,-1,-1,-1,DRIVING
91.41,72.51,-1,-1,-1,DRIVING
91.468,72.71,-1,-1,-1,DRIVING
91.528,70.80,-1,-1,-1,DRIVING
91.586,69.62,-1,-1,-1,DRIVING
91.644,69.72,-1,-1,-1,DRIVING
91.704,68.00,-1,-1,-1,DRIVING
91.762,65.91,-1,-1,-1,DRIVING
91.821,64.62,-1,-1,-1,DRIVING
91.879,64.57,-1,-1,-1,DRIVING
91.937,62.99,-1,-1,-1,DRIVING
91.996,60.57,-1,-1,-1,DRIVING
92.054,60.93,-1,-1,-1,DRIVING
92.111,60.32,-1,-1,-1,DRIVING
92.17,57.61,-1,-1,-1,DRIVING
92.228,56.41,-1,-1,-1,DRIVING
92.285,55.52,-1,-1,-1,DRIVING
92.344,54.13,-1,-1,-1,DRIVING
92.401,54.43,-1,-1,-1,DRIVING
92.46,51.73,-1,-1,-1,DRIVING
92.517,51.32,-1,-1,-1,DRIVING
92.574,49.23,-1,-1,-1,DRIVING
92.632,50.59,-1,-1,-1,DRIVING
92.69,51.26,-1,-1,-1,DRIVING
92.747,50.10,-1,-1,-1,DRIVING
92.805,46.92,-1,-1,-1,DRIVING
92.862,45.27,-1,-1,-1,DRIVING
92.919,44.42,-1,-1,-1,DRIVING
92.977,44.42,-1,-1,-1,DRIVING
93.034,43.23,-1,-1,-1,DRIVING
93.09,40.99,-1,-1,-1,DRIVING
93.148,44.66,-1,-1,-1,DRIVING
93.205,40.92,-1,-1,-1,DRIVING
93.262,39.73,-1,-1,-1,DRIVING
93.319,39.08,-1,-1,-1,DRIVING
93.376,37.88,-1,-1,-1,DRIVING
93.432,36.01,-1,-1,-1,DRIVING
93.489,34.87,-1,-1,-1,DRIVING
93.546,33.56,-1,-1,-1,DRIVING
93.602,31.77,-1,-1,-1,DRIVING
93.659,30.06,-1,-1,-1,DRIVING
93.715,38.34,-1,-1,-1,DRIVING
93.772,28.66,-1,-1,-1,DRIVING
93.829,26.11,-1,-1,-1,DRIVING
93.884,27.90,-1,-1,-1,DRIVING
93.94,24.82,-1,-1,-1,DRIVING
93.997,29.27,-1,-1,-1,DRIVING
94.053,28.37,-1,-1,-1,DRIVING
94.109,28.80,-1,-1,-1,DRIVING
94.166,28.08,-1,-1,-1,DRIVING
94.222,26.66,-1,-1,-1,DRIVING
94.278,25.94,-1,-1,-1,DRIVING
94.333,25.40,-1,-1,-1,DRIVING
94.39,25.35,-1,-1,-1,DRIVING
94.446,24.92,-1,-1,-1,DRIVING
94.502,24.70,-1,-1,-1,DRIVING
94.558,106.23,-1,-1,-1,DRIVING
94.62,104.70,-1,-1,-1,DRIVING
94.682,104.63,-1,-1,-1,DRIVING
94.744,104.09,-1,-1,-1,DRIVING
94.806,104.09,-1,-1,-1,DRIVING
94.861,12.04,24.28,7.75,LEFT,OBSTACLE
97.232,35.62,-1,-1,-1,DRIVING
97.289,35.73,-1,-1,-1,DRIVING
97.346,35.28,-1,-1,-1,DRIVING
97.402,34.92,-1,-1,-1,DRIVING
97.459,34.20,-1,-1,-1,DRIVING
97.515,33.37,-1,-1,-1,DRIVING
97.572,32.42,-1,-1,-1,DRIVING
97.629,31.31,-1,-1,-1,DRIVING
97.685,30.46,-1,-1,-1,DRIVING
97.741,29.32,-1,-1,-1,DRIVING
97.798,28.27,-1,-1,-1,DRIVING
97.854,27.08,-1,-1,-1,DRIVING
97.91,25.99,-1,-1,-1,DRIVING
97.966,24.80,-1,-1,-1,DRIVING
98.022,23.51,-1,-1,-1,DRIVING
98.078,22.37,-1,-1,-1,DRIVING
98.134,20.96,-1,-1,-1,DRIVING
98.19,19.94,75.56,16.39,LEFT,OBSTACLE
100.566,69.72,-1,-1,-1,DRIVING
100.626,73.76,-1,-1,-1,DRIVING
100.685,70.80,-1,-1,-1,DRIVING
100.746,69.97,-1,-1,-1,DRIVING
100.805,69.62,-1,-1,-1,DRIVING
100.866,70.14,-1,-1,-1,DRIVING
100.925,68.43,-1,-1,-1,DRIVING
100.984,67.59,-1,-1,-1,DRIVING
101.045,66.88,-1,-1,-1,DRIVING
101.104,66.64,-1,-1,-1,DRIVING
101.164,64.70,-1,-1,-1,DRIVING
101.223,63.87,-1,-1,-1,DRIVING
101.282,62.75,-1,-1,-1,DRIVING
101.342,62.42,-1,-1,-1,DRIVING
101.401,65.08,-1,-1,-1,DRIVING
101.46,63.99,-1,-1,-1,DRIVING
101.52,62.14,-1,-1,-1,DRIVING
101.579,61.42,-1,-1,-1,DRIVING
101.639,60.64,-1,-1,-1,DRIVING
101.698,58.99,-1,-1,-1,DRIVING
101.757,58.38,-1,-1,-1,DRIVING
101.816,57.55,-1,-1,-1,DRIVING
101.875,56.25,-1,-1,-1,DRIVING
101.935,55.17,-1,-1,-1,DRIVING
101.993,54.38,-1,-1,-1,DRIVING
102.052,53.94,-1,-1,-1,DRIVING
102.111,53.13,-1,-1,-1,DRIVING
102.17,79.85,-1,-1,-1,DRIVING
102.231,77.35,-1,-1,-1,DRIVING
102.29,77.35,-1,-1,-1,DRIVING
102.35,69.99,-1,-1,-1,DRIVING
102.411,74.00,-1,-1,-1,DRIVING
102.47,68.12,-1,-1,-1,DRIVING
102.531,65.45,-1,-1,-1,DRIVING
102.59,62.90,-1,-1,-1,DRIVING
102.649,62.37,-1,-1,-1,DRIVING
102.709,60.35,-1,-1,-1,DRIVING
102.768,58.62,-1,-1,-1,DRIVING
102.827,58.57,-1,-1,-1,DRIVING
102.886,55.45,-1,-1,-1,DRIVING
102.945,55.47,-1,-1,-1,DRIVING
103.004,54.09,-1,-1,-1,DRIVING
103.063,51.34,-1,-1,-1,DRIVING
